anio,edo,tipo,sexo,tasa
2e3,Aguascalientes,trans,Mujeres,54.8
2e3,Baja California,trans,Mujeres,63.9
2e3,Baja California Sur,trans,Mujeres,61.5
2e3,Campeche,trans,Mujeres,44.9
2e3,Coahuila,trans,Mujeres,51.7
2e3,Colima,trans,Mujeres,51
2e3,Chiapas,trans,Mujeres,98.2
2e3,Chihuahua,trans,Mujeres,63.2
2e3,Distrito Federal,trans,Mujeres,60.2
2e3,Durango,trans,Mujeres,40
2e3,Guanajuato,trans,Mujeres,72.7
2e3,Guerrero,trans,Mujeres,55.9
2e3,Hidalgo,trans,Mujeres,56.6
2e3,Jalisco,trans,Mujeres,64.4
2e3,México,trans,Mujeres,76.9
2e3,Michoacán,trans,Mujeres,49.7
2e3,Morelos,trans,Mujeres,58.3
2e3,Nayarit,trans,Mujeres,45.7
2e3,Nuevo León,trans,Mujeres,46.8
2e3,Oaxaca,trans,Mujeres,98
2e3,Puebla,trans,Mujeres,101.6
2e3,Querétaro,trans,Mujeres,70.3
2e3,Quintana Roo,trans,Mujeres,61.8
2e3,San Luis Potosí,trans,Mujeres,59.9
2e3,Sinaloa,trans,Mujeres,38.6
2e3,Sonora,trans,Mujeres,60.8
2e3,Tabasco,trans,Mujeres,55.4
2e3,Tamaulipas,trans,Mujeres,48.2
2e3,Tlaxcala,trans,Mujeres,71.2
2e3,Veracruz,trans,Mujeres,63.5
2e3,Yucatán,trans,Mujeres,66
2e3,Zacatecas,trans,Mujeres,52.4
2001,Aguascalientes,trans,Mujeres,53.2
2001,Baja California,trans,Mujeres,56.9
2001,Baja California Sur,trans,Mujeres,59.8
2001,Campeche,trans,Mujeres,45.5
2001,Coahuila,trans,Mujeres,58
2001,Colima,trans,Mujeres,53.9
2001,Chiapas,trans,Mujeres,106
2001,Chihuahua,trans,Mujeres,66.6
2001,Distrito Federal,trans,Mujeres,59.1
2001,Durango,trans,Mujeres,36.4
2001,Guanajuato,trans,Mujeres,61.7
2001,Guerrero,trans,Mujeres,56.8
2001,Hidalgo,trans,Mujeres,56.3
2001,Jalisco,trans,Mujeres,58.9
2001,México,trans,Mujeres,72.9
2001,Michoacán,trans,Mujeres,51.4
2001,Morelos,trans,Mujeres,59.6
2001,Nayarit,trans,Mujeres,52.8
2001,Nuevo León,trans,Mujeres,46.6
2001,Oaxaca,trans,Mujeres,93.5
2001,Puebla,trans,Mujeres,85.4
2001,Querétaro,trans,Mujeres,61.6
2001,Quintana Roo,trans,Mujeres,56.4
2001,San Luis Potosí,trans,Mujeres,58.2
2001,Sinaloa,trans,Mujeres,37.4
2001,Sonora,trans,Mujeres,59.5
2001,Tabasco,trans,Mujeres,62.3
2001,Tamaulipas,trans,Mujeres,42.2
2001,Tlaxcala,trans,Mujeres,76.5
2001,Veracruz,trans,Mujeres,63.7
2001,Yucatán,trans,Mujeres,65.8
2001,Zacatecas,trans,Mujeres,55.2
2002,Aguascalientes,trans,Mujeres,52.9
2002,Baja California,trans,Mujeres,56.9
2002,Baja California Sur,trans,Mujeres,55.1
2002,Campeche,trans,Mujeres,56.8
2002,Coahuila,trans,Mujeres,51.2
2002,Colima,trans,Mujeres,54.9
2002,Chiapas,trans,Mujeres,93.6
2002,Chihuahua,trans,Mujeres,70.9
2002,Distrito Federal,trans,Mujeres,58.7
2002,Durango,trans,Mujeres,40.9
2002,Guanajuato,trans,Mujeres,66.7
2002,Guerrero,trans,Mujeres,52.7
2002,Hidalgo,trans,Mujeres,55.9
2002,Jalisco,trans,Mujeres,61.4
2002,México,trans,Mujeres,70.6
2002,Michoacán,trans,Mujeres,52.7
2002,Morelos,trans,Mujeres,62.1
2002,Nayarit,trans,Mujeres,53.8
2002,Nuevo León,trans,Mujeres,42.2
2002,Oaxaca,trans,Mujeres,98.6
2002,Puebla,trans,Mujeres,89.3
2002,Querétaro,trans,Mujeres,66.8
2002,Quintana Roo,trans,Mujeres,43.2
2002,San Luis Potosí,trans,Mujeres,64.9
2002,Sinaloa,trans,Mujeres,43.9
2002,Sonora,trans,Mujeres,64.2
2002,Tabasco,trans,Mujeres,58.2
2002,Tamaulipas,trans,Mujeres,39.1
2002,Tlaxcala,trans,Mujeres,77
2002,Veracruz,trans,Mujeres,63.4
2002,Yucatán,trans,Mujeres,64.3
2002,Zacatecas,trans,Mujeres,62.5
2003,Aguascalientes,trans,Mujeres,56.9
2003,Baja California,trans,Mujeres,60.5
2003,Baja California Sur,trans,Mujeres,73.6
2003,Campeche,trans,Mujeres,55.8
2003,Coahuila,trans,Mujeres,52.7
2003,Colima,trans,Mujeres,47.2
2003,Chiapas,trans,Mujeres,98.9
2003,Chihuahua,trans,Mujeres,71.9
2003,Distrito Federal,trans,Mujeres,55.2
2003,Durango,trans,Mujeres,41.1
2003,Guanajuato,trans,Mujeres,65.4
2003,Guerrero,trans,Mujeres,54.6
2003,Hidalgo,trans,Mujeres,49.5
2003,Jalisco,trans,Mujeres,62.6
2003,México,trans,Mujeres,68.1
2003,Michoacán,trans,Mujeres,46.8
2003,Morelos,trans,Mujeres,53.4
2003,Nayarit,trans,Mujeres,56.4
2003,Nuevo León,trans,Mujeres,43.4
2003,Oaxaca,trans,Mujeres,95.5
2003,Puebla,trans,Mujeres,82.8
2003,Querétaro,trans,Mujeres,70.7
2003,Quintana Roo,trans,Mujeres,55.4
2003,San Luis Potosí,trans,Mujeres,64.8
2003,Sinaloa,trans,Mujeres,44.4
2003,Sonora,trans,Mujeres,70.3
2003,Tabasco,trans,Mujeres,65.9
2003,Tamaulipas,trans,Mujeres,39.7
2003,Tlaxcala,trans,Mujeres,66.7
2003,Veracruz,trans,Mujeres,63.7
2003,Yucatán,trans,Mujeres,58.7
2003,Zacatecas,trans,Mujeres,65.2
2004,Aguascalientes,trans,Mujeres,51
2004,Baja California,trans,Mujeres,64.6
2004,Baja California Sur,trans,Mujeres,64.9
2004,Campeche,trans,Mujeres,54.4
2004,Coahuila,trans,Mujeres,48.2
2004,Colima,trans,Mujeres,53.5
2004,Chiapas,trans,Mujeres,100.6
2004,Chihuahua,trans,Mujeres,59.8
2004,Distrito Federal,trans,Mujeres,55.7
2004,Durango,trans,Mujeres,40.9
2004,Guanajuato,trans,Mujeres,57.2
2004,Guerrero,trans,Mujeres,56.4
2004,Hidalgo,trans,Mujeres,55.2
2004,Jalisco,trans,Mujeres,61
2004,México,trans,Mujeres,66.8
2004,Michoacán,trans,Mujeres,50.9
2004,Morelos,trans,Mujeres,54.6
2004,Nayarit,trans,Mujeres,54.2
2004,Nuevo León,trans,Mujeres,41.3
2004,Oaxaca,trans,Mujeres,88.5
2004,Puebla,trans,Mujeres,78.7
2004,Querétaro,trans,Mujeres,59.3
2004,Quintana Roo,trans,Mujeres,58.8
2004,San Luis Potosí,trans,Mujeres,56.7
2004,Sinaloa,trans,Mujeres,40.5
2004,Sonora,trans,Mujeres,68.2
2004,Tabasco,trans,Mujeres,53.9
2004,Tamaulipas,trans,Mujeres,45.4
2004,Tlaxcala,trans,Mujeres,66
2004,Veracruz,trans,Mujeres,63.4
2004,Yucatán,trans,Mujeres,63.2
2004,Zacatecas,trans,Mujeres,50.2
2005,Aguascalientes,trans,Mujeres,56.5
2005,Baja California,trans,Mujeres,63.2
2005,Baja California Sur,trans,Mujeres,72.5
2005,Campeche,trans,Mujeres,57.7
2005,Coahuila,trans,Mujeres,50.4
2005,Colima,trans,Mujeres,50
2005,Chiapas,trans,Mujeres,99
2005,Chihuahua,trans,Mujeres,64.5
2005,Distrito Federal,trans,Mujeres,56.1
2005,Durango,trans,Mujeres,50.6
2005,Guanajuato,trans,Mujeres,64.2
2005,Guerrero,trans,Mujeres,53.3
2005,Hidalgo,trans,Mujeres,57
2005,Jalisco,trans,Mujeres,64.5
2005,México,trans,Mujeres,68.9
2005,Michoacán,trans,Mujeres,51.9
2005,Morelos,trans,Mujeres,56.4
2005,Nayarit,trans,Mujeres,52
2005,Nuevo León,trans,Mujeres,43.8
2005,Oaxaca,trans,Mujeres,82.8
2005,Puebla,trans,Mujeres,82.2
2005,Querétaro,trans,Mujeres,59.8
2005,Quintana Roo,trans,Mujeres,57.4
2005,San Luis Potosí,trans,Mujeres,57.8
2005,Sinaloa,trans,Mujeres,47
2005,Sonora,trans,Mujeres,69.1
2005,Tabasco,trans,Mujeres,60
2005,Tamaulipas,trans,Mujeres,44.8
2005,Tlaxcala,trans,Mujeres,72.7
2005,Veracruz,trans,Mujeres,63
2005,Yucatán,trans,Mujeres,55.8
2005,Zacatecas,trans,Mujeres,51.6
2006,Aguascalientes,trans,Mujeres,49.3
2006,Baja California,trans,Mujeres,60.9
2006,Baja California Sur,trans,Mujeres,63.1
2006,Campeche,trans,Mujeres,47.7
2006,Coahuila,trans,Mujeres,52.8
2006,Colima,trans,Mujeres,50.3
2006,Chiapas,trans,Mujeres,88.8
2006,Chihuahua,trans,Mujeres,69.2
2006,Distrito Federal,trans,Mujeres,57.9
2006,Durango,trans,Mujeres,43.6
2006,Guanajuato,trans,Mujeres,60.8
2006,Guerrero,trans,Mujeres,53.5
2006,Hidalgo,trans,Mujeres,57.3
2006,Jalisco,trans,Mujeres,57.3
2006,México,trans,Mujeres,64.1
2006,Michoacán,trans,Mujeres,48.2
2006,Morelos,trans,Mujeres,57.6
2006,Nayarit,trans,Mujeres,51.7
2006,Nuevo León,trans,Mujeres,48.2
2006,Oaxaca,trans,Mujeres,70.8
2006,Puebla,trans,Mujeres,69.9
2006,Querétaro,trans,Mujeres,56.4
2006,Quintana Roo,trans,Mujeres,52.2
2006,San Luis Potosí,trans,Mujeres,55
2006,Sinaloa,trans,Mujeres,48.7
2006,Sonora,trans,Mujeres,65.9
2006,Tabasco,trans,Mujeres,62
2006,Tamaulipas,trans,Mujeres,48.3
2006,Tlaxcala,trans,Mujeres,60.7
2006,Veracruz,trans,Mujeres,56.8
2006,Yucatán,trans,Mujeres,65.5
2006,Zacatecas,trans,Mujeres,51.1
2007,Aguascalientes,trans,Mujeres,48.8
2007,Baja California,trans,Mujeres,58.1
2007,Baja California Sur,trans,Mujeres,57.5
2007,Campeche,trans,Mujeres,48.3
2007,Coahuila,trans,Mujeres,48.9
2007,Colima,trans,Mujeres,58.5
2007,Chiapas,trans,Mujeres,89
2007,Chihuahua,trans,Mujeres,64.3
2007,Distrito Federal,trans,Mujeres,58.3
2007,Durango,trans,Mujeres,48.8
2007,Guanajuato,trans,Mujeres,55.4
2007,Guerrero,trans,Mujeres,56.1
2007,Hidalgo,trans,Mujeres,54.4
2007,Jalisco,trans,Mujeres,59
2007,México,trans,Mujeres,63.7
2007,Michoacán,trans,Mujeres,48.5
2007,Morelos,trans,Mujeres,54.4
2007,Nayarit,trans,Mujeres,49.7
2007,Nuevo León,trans,Mujeres,46.6
2007,Oaxaca,trans,Mujeres,82.4
2007,Puebla,trans,Mujeres,70.1
2007,Querétaro,trans,Mujeres,49.8
2007,Quintana Roo,trans,Mujeres,49.9
2007,San Luis Potosí,trans,Mujeres,53.2
2007,Sinaloa,trans,Mujeres,44.4
2007,Sonora,trans,Mujeres,52.6
2007,Tabasco,trans,Mujeres,58.4
2007,Tamaulipas,trans,Mujeres,46.6
2007,Tlaxcala,trans,Mujeres,55.1
2007,Veracruz,trans,Mujeres,62.7
2007,Yucatán,trans,Mujeres,60.6
2007,Zacatecas,trans,Mujeres,50.6
2008,Aguascalientes,trans,Mujeres,48.6
2008,Baja California,trans,Mujeres,55.2
2008,Baja California Sur,trans,Mujeres,55.1
2008,Campeche,trans,Mujeres,50.6
2008,Coahuila,trans,Mujeres,47.7
2008,Colima,trans,Mujeres,47.7
2008,Chiapas,trans,Mujeres,87.9
2008,Chihuahua,trans,Mujeres,67.3
2008,Distrito Federal,trans,Mujeres,53.3
2008,Durango,trans,Mujeres,48.7
2008,Guanajuato,trans,Mujeres,54.6
2008,Guerrero,trans,Mujeres,56
2008,Hidalgo,trans,Mujeres,52
2008,Jalisco,trans,Mujeres,62
2008,México,trans,Mujeres,63
2008,Michoacán,trans,Mujeres,48.4
2008,Morelos,trans,Mujeres,56.9
2008,Nayarit,trans,Mujeres,55.6
2008,Nuevo León,trans,Mujeres,49.8
2008,Oaxaca,trans,Mujeres,78.2
2008,Puebla,trans,Mujeres,67.1
2008,Querétaro,trans,Mujeres,53.6
2008,Quintana Roo,trans,Mujeres,53.3
2008,San Luis Potosí,trans,Mujeres,48.2
2008,Sinaloa,trans,Mujeres,48.4
2008,Sonora,trans,Mujeres,60.1
2008,Tabasco,trans,Mujeres,52.8
2008,Tamaulipas,trans,Mujeres,46.1
2008,Tlaxcala,trans,Mujeres,52.6
2008,Veracruz,trans,Mujeres,64.7
2008,Yucatán,trans,Mujeres,60
2008,Zacatecas,trans,Mujeres,52.6
2e3,Aguascalientes,trans,Hombres,72.5
2e3,Baja California,trans,Hombres,115.1
2e3,Baja California Sur,trans,Hombres,91.3
2e3,Campeche,trans,Hombres,64.1
2e3,Coahuila,trans,Hombres,69.3
2e3,Colima,trans,Hombres,72.1
2e3,Chiapas,trans,Hombres,119
2e3,Chihuahua,trans,Hombres,94.6
2e3,Distrito Federal,trans,Hombres,90.7
2e3,Durango,trans,Hombres,50.7
2e3,Guanajuato,trans,Hombres,96.5
2e3,Guerrero,trans,Hombres,69.8
2e3,Hidalgo,trans,Hombres,72
2e3,Jalisco,trans,Hombres,85.1
2e3,México,trans,Hombres,102
2e3,Michoacán,trans,Hombres,70.4
2e3,Morelos,trans,Hombres,86.5
2e3,Nayarit,trans,Hombres,75.4
2e3,Nuevo León,trans,Hombres,68.4
2e3,Oaxaca,trans,Hombres,117.9
2e3,Puebla,trans,Hombres,121.7
2e3,Querétaro,trans,Hombres,86.6
2e3,Quintana Roo,trans,Hombres,79.1
2e3,San Luis Potosí,trans,Hombres,69.8
2e3,Sinaloa,trans,Hombres,56.3
2e3,Sonora,trans,Hombres,87.7
2e3,Tabasco,trans,Hombres,81.5
2e3,Tamaulipas,trans,Hombres,60.9
2e3,Tlaxcala,trans,Hombres,103.4
2e3,Veracruz,trans,Hombres,89.1
2e3,Yucatán,trans,Hombres,85.9
2e3,Zacatecas,trans,Hombres,68.8
2001,Aguascalientes,trans,Hombres,65.6
2001,Baja California,trans,Hombres,99.1
2001,Baja California Sur,trans,Hombres,85.2
2001,Campeche,trans,Hombres,63.8
2001,Coahuila,trans,Hombres,65.7
2001,Colima,trans,Hombres,74.1
2001,Chiapas,trans,Hombres,121.7
2001,Chihuahua,trans,Hombres,93.2
2001,Distrito Federal,trans,Hombres,86.3
2001,Durango,trans,Hombres,56.7
2001,Guanajuato,trans,Hombres,78.7
2001,Guerrero,trans,Hombres,71.5
2001,Hidalgo,trans,Hombres,65.2
2001,Jalisco,trans,Hombres,79.9
2001,México,trans,Hombres,95.4
2001,Michoacán,trans,Hombres,64.9
2001,Morelos,trans,Hombres,76.2
2001,Nayarit,trans,Hombres,74.6
2001,Nuevo León,trans,Hombres,64.8
2001,Oaxaca,trans,Hombres,113.5
2001,Puebla,trans,Hombres,114.3
2001,Querétaro,trans,Hombres,79.2
2001,Quintana Roo,trans,Hombres,86.4
2001,San Luis Potosí,trans,Hombres,73.7
2001,Sinaloa,trans,Hombres,52
2001,Sonora,trans,Hombres,83.7
2001,Tabasco,trans,Hombres,79.3
2001,Tamaulipas,trans,Hombres,65.6
2001,Tlaxcala,trans,Hombres,97.2
2001,Veracruz,trans,Hombres,90.4
2001,Yucatán,trans,Hombres,92.9
2001,Zacatecas,trans,Hombres,56.4
2002,Aguascalientes,trans,Hombres,64.2
2002,Baja California,trans,Hombres,104.5
2002,Baja California Sur,trans,Hombres,71.7
2002,Campeche,trans,Hombres,79.6
2002,Coahuila,trans,Hombres,75.9
2002,Colima,trans,Hombres,71.2
2002,Chiapas,trans,Hombres,114.7
2002,Chihuahua,trans,Hombres,94.3
2002,Distrito Federal,trans,Hombres,78
2002,Durango,trans,Hombres,61.5
2002,Guanajuato,trans,Hombres,82.5
2002,Guerrero,trans,Hombres,70
2002,Hidalgo,trans,Hombres,74.2
2002,Jalisco,trans,Hombres,81.9
2002,México,trans,Hombres,89.4
2002,Michoacán,trans,Hombres,68.5
2002,Morelos,trans,Hombres,84.7
2002,Nayarit,trans,Hombres,74.4
2002,Nuevo León,trans,Hombres,68.9
2002,Oaxaca,trans,Hombres,116.9
2002,Puebla,trans,Hombres,112.4
2002,Querétaro,trans,Hombres,82.4
2002,Quintana Roo,trans,Hombres,64.4
2002,San Luis Potosí,trans,Hombres,77.5
2002,Sinaloa,trans,Hombres,57
2002,Sonora,trans,Hombres,85.8
2002,Tabasco,trans,Hombres,83.6
2002,Tamaulipas,trans,Hombres,58.2
2002,Tlaxcala,trans,Hombres,92.8
2002,Veracruz,trans,Hombres,90.7
2002,Yucatán,trans,Hombres,82.8
2002,Zacatecas,trans,Hombres,69.1
2003,Aguascalientes,trans,Hombres,66.6
2003,Baja California,trans,Hombres,103
2003,Baja California Sur,trans,Hombres,94.2
2003,Campeche,trans,Hombres,76
2003,Coahuila,trans,Hombres,67.2
2003,Colima,trans,Hombres,68.1
2003,Chiapas,trans,Hombres,117.2
2003,Chihuahua,trans,Hombres,99.5
2003,Distrito Federal,trans,Hombres,81.6
2003,Durango,trans,Hombres,55
2003,Guanajuato,trans,Hombres,84.6
2003,Guerrero,trans,Hombres,67.8
2003,Hidalgo,trans,Hombres,72.2
2003,Jalisco,trans,Hombres,82.6
2003,México,trans,Hombres,87.6
2003,Michoacán,trans,Hombres,60.4
2003,Morelos,trans,Hombres,69.5
2003,Nayarit,trans,Hombres,74.8
2003,Nuevo León,trans,Hombres,66.4
2003,Oaxaca,trans,Hombres,114.9
2003,Puebla,trans,Hombres,100.8
2003,Querétaro,trans,Hombres,83.7
2003,Quintana Roo,trans,Hombres,68.6
2003,San Luis Potosí,trans,Hombres,76.5
2003,Sinaloa,trans,Hombres,58.6
2003,Sonora,trans,Hombres,99.2
2003,Tabasco,trans,Hombres,96.4
2003,Tamaulipas,trans,Hombres,62.4
2003,Tlaxcala,trans,Hombres,89.1
2003,Veracruz,trans,Hombres,93.6
2003,Yucatán,trans,Hombres,80.5
2003,Zacatecas,trans,Hombres,71.1
2004,Aguascalientes,trans,Hombres,65.8
2004,Baja California,trans,Hombres,102.6
2004,Baja California Sur,trans,Hombres,87.3
2004,Campeche,trans,Hombres,76.3
2004,Coahuila,trans,Hombres,67.8
2004,Colima,trans,Hombres,64.1
2004,Chiapas,trans,Hombres,114
2004,Chihuahua,trans,Hombres,80.2
2004,Distrito Federal,trans,Hombres,74.7
2004,Durango,trans,Hombres,56.3
2004,Guanajuato,trans,Hombres,78.8
2004,Guerrero,trans,Hombres,74.8
2004,Hidalgo,trans,Hombres,65.9
2004,Jalisco,trans,Hombres,77.8
2004,México,trans,Hombres,84.3
2004,Michoacán,trans,Hombres,69.4
2004,Morelos,trans,Hombres,68
2004,Nayarit,trans,Hombres,65.8
2004,Nuevo León,trans,Hombres,64.2
2004,Oaxaca,trans,Hombres,102.9
2004,Puebla,trans,Hombres,102.2
2004,Querétaro,trans,Hombres,79.8
2004,Quintana Roo,trans,Hombres,79.9
2004,San Luis Potosí,trans,Hombres,69.9
2004,Sinaloa,trans,Hombres,57.3
2004,Sonora,trans,Hombres,95.2
2004,Tabasco,trans,Hombres,85.8
2004,Tamaulipas,trans,Hombres,63.6
2004,Tlaxcala,trans,Hombres,84.3
2004,Veracruz,trans,Hombres,88.5
2004,Yucatán,trans,Hombres,76.9
2004,Zacatecas,trans,Hombres,71.1
2005,Aguascalientes,trans,Hombres,65.5
2005,Baja California,trans,Hombres,102.6
2005,Baja California Sur,trans,Hombres,80.9
2005,Campeche,trans,Hombres,68.8
2005,Coahuila,trans,Hombres,67.4
2005,Colima,trans,Hombres,90.3
2005,Chiapas,trans,Hombres,113.9
2005,Chihuahua,trans,Hombres,84.1
2005,Distrito Federal,trans,Hombres,77.2
2005,Durango,trans,Hombres,64.6
2005,Guanajuato,trans,Hombres,77.4
2005,Guerrero,trans,Hombres,70.5
2005,Hidalgo,trans,Hombres,71
2005,Jalisco,trans,Hombres,79.8
2005,México,trans,Hombres,83.2
2005,Michoacán,trans,Hombres,73.1
2005,Morelos,trans,Hombres,78.3
2005,Nayarit,trans,Hombres,70.7
2005,Nuevo León,trans,Hombres,71.2
2005,Oaxaca,trans,Hombres,98.7
2005,Puebla,trans,Hombres,100.5
2005,Querétaro,trans,Hombres,73.4
2005,Quintana Roo,trans,Hombres,76.3
2005,San Luis Potosí,trans,Hombres,67.8
2005,Sinaloa,trans,Hombres,63.6
2005,Sonora,trans,Hombres,104.6
2005,Tabasco,trans,Hombres,91.5
2005,Tamaulipas,trans,Hombres,65
2005,Tlaxcala,trans,Hombres,86.2
2005,Veracruz,trans,Hombres,88.7
2005,Yucatán,trans,Hombres,81.4
2005,Zacatecas,trans,Hombres,64.9
2006,Aguascalientes,trans,Hombres,68
2006,Baja California,trans,Hombres,101.3
2006,Baja California Sur,trans,Hombres,80.1
2006,Campeche,trans,Hombres,61.5
2006,Coahuila,trans,Hombres,64
2006,Colima,trans,Hombres,76.2
2006,Chiapas,trans,Hombres,109.1
2006,Chihuahua,trans,Hombres,91.4
2006,Distrito Federal,trans,Hombres,79.6
2006,Durango,trans,Hombres,55
2006,Guanajuato,trans,Hombres,79.4
2006,Guerrero,trans,Hombres,65
2006,Hidalgo,trans,Hombres,72.3
2006,Jalisco,trans,Hombres,76.1
2006,México,trans,Hombres,83
2006,Michoacán,trans,Hombres,63.7
2006,Morelos,trans,Hombres,75.3
2006,Nayarit,trans,Hombres,69.1
2006,Nuevo León,trans,Hombres,74.1
2006,Oaxaca,trans,Hombres,93.1
2006,Puebla,trans,Hombres,90.6
2006,Querétaro,trans,Hombres,71.7
2006,Quintana Roo,trans,Hombres,75.7
2006,San Luis Potosí,trans,Hombres,73.8
2006,Sinaloa,trans,Hombres,65.3
2006,Sonora,trans,Hombres,95
2006,Tabasco,trans,Hombres,82
2006,Tamaulipas,trans,Hombres,72.5
2006,Tlaxcala,trans,Hombres,69.6
2006,Veracruz,trans,Hombres,82
2006,Yucatán,trans,Hombres,88.3
2006,Zacatecas,trans,Hombres,62.3
2007,Aguascalientes,trans,Hombres,57.9
2007,Baja California,trans,Hombres,90.4
2007,Baja California Sur,trans,Hombres,78.2
2007,Campeche,trans,Hombres,62.6
2007,Coahuila,trans,Hombres,65.5
2007,Colima,trans,Hombres,73.9
2007,Chiapas,trans,Hombres,108.9
2007,Chihuahua,trans,Hombres,88.3
2007,Distrito Federal,trans,Hombres,79.4
2007,Durango,trans,Hombres,57.6
2007,Guanajuato,trans,Hombres,70.4
2007,Guerrero,trans,Hombres,72
2007,Hidalgo,trans,Hombres,68.4
2007,Jalisco,trans,Hombres,76
2007,México,trans,Hombres,79.3
2007,Michoacán,trans,Hombres,62.6
2007,Morelos,trans,Hombres,74.4
2007,Nayarit,trans,Hombres,70.5
2007,Nuevo León,trans,Hombres,70.3
2007,Oaxaca,trans,Hombres,97.2
2007,Puebla,trans,Hombres,91
2007,Querétaro,trans,Hombres,66.2
2007,Quintana Roo,trans,Hombres,80
2007,San Luis Potosí,trans,Hombres,64.4
2007,Sinaloa,trans,Hombres,58.8
2007,Sonora,trans,Hombres,82.8
2007,Tabasco,trans,Hombres,87.2
2007,Tamaulipas,trans,Hombres,71.2
2007,Tlaxcala,trans,Hombres,72.8
2007,Veracruz,trans,Hombres,86.4
2007,Yucatán,trans,Hombres,84
2007,Zacatecas,trans,Hombres,62.3
2008,Aguascalientes,trans,Hombres,60
2008,Baja California,trans,Hombres,88.2
2008,Baja California Sur,trans,Hombres,73.3
2008,Campeche,trans,Hombres,65.6
2008,Coahuila,trans,Hombres,59.6
2008,Colima,trans,Hombres,71.4
2008,Chiapas,trans,Hombres,106.2
2008,Chihuahua,trans,Hombres,84.5
2008,Distrito Federal,trans,Hombres,79.9
2008,Durango,trans,Hombres,63
2008,Guanajuato,trans,Hombres,68.9
2008,Guerrero,trans,Hombres,71.6
2008,Hidalgo,trans,Hombres,63.5
2008,Jalisco,trans,Hombres,75.6
2008,México,trans,Hombres,79.1
2008,Michoacán,trans,Hombres,62.3
2008,Morelos,trans,Hombres,76.1
2008,Nayarit,trans,Hombres,82.6
2008,Nuevo León,trans,Hombres,73
2008,Oaxaca,trans,Hombres,101
2008,Puebla,trans,Hombres,87.2
2008,Querétaro,trans,Hombres,64.9
2008,Quintana Roo,trans,Hombres,67.2
2008,San Luis Potosí,trans,Hombres,62.6
2008,Sinaloa,trans,Hombres,66
2008,Sonora,trans,Hombres,82.8
2008,Tabasco,trans,Hombres,76.6
2008,Tamaulipas,trans,Hombres,70.3
2008,Tlaxcala,trans,Hombres,60.4
2008,Veracruz,trans,Hombres,91.6
2008,Yucatán,trans,Hombres,82.7
2008,Zacatecas,trans,Hombres,64.8
2e3,Aguascalientes,noTrans,Mujeres,416.8
2e3,Baja California,noTrans,Mujeres,503.8
2e3,Baja California Sur,noTrans,Mujeres,409.9
2e3,Campeche,noTrans,Mujeres,391.5
2e3,Coahuila,noTrans,Mujeres,500.6
2e3,Colima,noTrans,Mujeres,436.4
2e3,Chiapas,noTrans,Mujeres,402.6
2e3,Chihuahua,noTrans,Mujeres,503.7
2e3,Distrito Federal,noTrans,Mujeres,476.8
2e3,Durango,noTrans,Mujeres,400.5
2e3,Guanajuato,noTrans,Mujeres,420.1
2e3,Guerrero,noTrans,Mujeres,282.3
2e3,Hidalgo,noTrans,Mujeres,355.2
2e3,Jalisco,noTrans,Mujeres,452.6
2e3,México,noTrans,Mujeres,466
2e3,Michoacán,noTrans,Mujeres,394.1
2e3,Morelos,noTrans,Mujeres,396.8
2e3,Nayarit,noTrans,Mujeres,389.7
2e3,Nuevo León,noTrans,Mujeres,452
2e3,Oaxaca,noTrans,Mujeres,367.3
2e3,Puebla,noTrans,Mujeres,417.4
2e3,Querétaro,noTrans,Mujeres,429.4
2e3,Quintana Roo,noTrans,Mujeres,364.7
2e3,San Luis Potosí,noTrans,Mujeres,376.3
2e3,Sinaloa,noTrans,Mujeres,377.4
2e3,Sonora,noTrans,Mujeres,458.4
2e3,Tabasco,noTrans,Mujeres,409.2
2e3,Tamaulipas,noTrans,Mujeres,431.5
2e3,Tlaxcala,noTrans,Mujeres,378.6
2e3,Veracruz,noTrans,Mujeres,415.2
2e3,Yucatán,noTrans,Mujeres,422.8
2e3,Zacatecas,noTrans,Mujeres,382.1
